date,station_id,temp_c,precip_mm,snow_depth_cm
2025-06-13,STN_A,-2.0,,
2025-01-27,STN_E,-8.5,0.4,
2025-05-10,STN_E,7.8,,54.5
2025-02-26,STN_D,11.5,0.1,69.8
2025-03-29,STN_C,11.9,5.0,
2025-01-25,STN_C,5.6,12.1,53.6
2025-04-07,STN_A,16.4,9.3,57.7
2025-06-30,STN_A,-1.7,,
2025-01-21,STN_B,3.0,6.8,16.3
2025-04-01,STN_B,19.9,10.3,
2025-06-12,STN_B,7.7,,27.0
2025-06-13,STN_E,3.6,11.5,
2025-01-09,STN_C,-1.5,,56.7
2025-03-22,STN_B,16.9,13.7,26.5
2025-03-05,STN_E,16.0,6.4,36.2
2025-02-05,STN_E,8.0,12.9,
2025-02-10,STN_D,11.6,8.9,25.1
2025-05-22,STN_A,15.8,,75.1
2025-06-14,STN_C,3.8,6.8,87.6
2025-03-09,STN_E,19.6,1.6,84.2
2025-05-10,STN_E,10.6,2.4,92.2
2025-01-01,STN_E,-4.7,,87.9
2025-03-20,STN_B,7.4,14.2,
2025-05-05,STN_A,20.6,1.9,94.7
2025-02-12,STN_C,10.5,14.5,75.5
2025-06-26,STN_B,10.5,10.1,90.0
2025-04-26,STN_A,11.6,,
2025-05-22,STN_B,15.9,,5.9
2025-01-18,STN_A,1.4,,
2025-06-21,STN_D,5.5,,57.1
2025-05-02,STN_B,19.0,2.9,
2025-04-21,STN_C,18.8,10.9,98.4
2025-01-26,STN_A,-5.9,12.9,
2025-02-18,STN_E,7.3,4.2,
2025-01-20,STN_D,5.0,1.5,54.1
2025-01-04,STN_A,2.4,2.5,21.4
2025-04-13,STN_A,10.2,,92.7
2025-04-27,STN_C,18.8,14.9,71.8
2025-02-09,STN_B,3.9,8.7,74.8
2025-01-15,STN_A,-3.0,12.8,
2025-05-11,STN_A,18.6,,
2025-03-02,STN_D,11.3,3.7,61.9
2025-04-18,STN_E,19.1,3.9,31.4
2025-03-09,STN_D,11.5,6.9,93.6
2025-01-03,STN_D,2.0,1.5,50.6
