date,station_id,temp_c,humidity_pct,wind_speed_kmh
2025-01-01,STN_C,-27.2,55,19.6
2025-01-02,STN_A,16.6,89,7.0
2025-01-03,STN_B,-32.8,31,17.5
2025-01-04,STN_C,7.1,91,15.9
2025-01-05,STN_C,14.1,73,17.6
2025-01-06,STN_C,-15.5,20,60.7
2025-01-07,STN_A,13.9,63,22.2
2025-01-08,STN_A,32.0,63,8.2
2025-01-09,STN_B,-28.2,64,48.3
2025-01-10,STN_A,16.1,88,10.0
2025-01-11,STN_B,-29.5,57,66.4
2025-01-12,STN_C,27.0,66,46.2
2025-01-13,STN_C,-30.1,49,61.8
2025-01-14,STN_A,24.9,32,30.4
2025-01-15,STN_B,9.5,66,13.0
2025-01-16,STN_B,-20.3,54,56.1
2025-01-17,STN_C,10.4,97,50.8
2025-01-18,STN_C,16.0,40,37.0
2025-01-19,STN_B,34.3,91,17.6
2025-01-20,STN_B,24.0,27,18.3
2025-01-21,STN_A,21.4,71,21.4
2025-01-22,STN_A,28.9,92,70.1
2025-01-23,STN_B,-20.1,83,31.7
2025-01-24,STN_C,-2.9,53,11.2
2025-01-25,STN_C,4.3,53,59.8
2025-01-26,STN_B,27.8,71,29.0
2025-01-27,STN_A,0.7,31,60.5
2025-01-28,STN_A,-24.3,40,63.4
2025-01-29,STN_B,6.7,69,30.5
2025-01-30,STN_B,2.0,90,68.9
2025-01-31,STN_A,12.6,34,54.5
2025-02-01,STN_C,17.6,63,8.9
2025-02-02,STN_B,-23.9,20,76.3
2025-02-03,STN_C,-16.6,84,61.0
2025-02-04,STN_C,28.9,100,23.9
2025-02-05,STN_C,0.5,45,12.2
2025-02-06,STN_A,2.8,87,73.5
2025-02-07,STN_C,-12.3,22,8.9
2025-02-08,STN_B,26.5,59,19.2
2025-02-09,STN_A,26.5,30,6.9
2025-02-10,STN_B,22.1,88,61.3
2025-02-11,STN_A,11.2,90,13.2
2025-02-12,STN_C,26.1,74,77.1
2025-02-13,STN_C,17.9,45,57.0
